targets,log(Lx_bol),log(L_opt)
NGC2617,43.36380947,42.67124328
NGC2617,43.27032661,42.67923976
NGC2617,43.27970699,42.67124328
NGC2617,43.27597911,42.65523807
NGC2617,43.35609533,42.66723967
NGC2617,43.74300004,42.66723967
NGC2617,43.87143732,42.68323865
NGC2617,43.84700487,42.68723967
NGC2617,43.83939882,42.71524426
NGC2617,43.83888698,42.73123905
NGC2617,43.74681524,42.75524402
NGC2617,43.75929583,42.73524388
NGC2617,43.73134912,42.7512426
NGC2617,43.7518506,42.74324056
NGC2617,43.76902833,42.76724047
NGC2617,43.72206614,42.76324056
NGC2617,43.85001038,42.75524402
NGC2617,43.84700487,42.7472432
NGC2617,43.81736466,42.73524388
NGC2617,43.87048597,42.75524402
NGC2617,43.84851023,42.7872424
NGC2617,43.75868025,42.7272439
NGC2617,43.85645183,42.73524388
NGC2617,43.69152807,42.75524402
NGC2617,43.73069259,42.74324056
NGC2617,43.50818632,42.7472432
NGC2617,43.45207037,42.69923904
NGC2617,43.24894762,42.72324127
NGC2617,42.77381399,42.67124328
NGC2617,43.1915245,42.67524339
NGC2617,43.1915245,42.65924354
NGC2617,43.55982599,42.68323865
NGC2617,43.66864575,42.65924354
NGC2617,43.19379236,42.67524339
NGC2617,42.86953252,42.64724156
NGC2617,42.97494912,42.63123952
NGC2617,43.0836774,42.64324437
NGC2617,43.30142624,42.63123952
NGC2617,43.34506003,42.65924354
NGC2617,43.42237449,42.66323961
NGC2617,43.19379236,42.62723935
NGC2617,43.65400089,42.68323865
NGC2617,43.41428181,42.68323865
NGC2617,43.32042425,42.65924354
NGC2617,43.69367982,42.69124241
NGC2617,43.80646586,42.71524426
NGC2617,43.49932285,42.66323961
NGC2617,43.76174948,42.69124241
NGC2617,43.41699616,42.67524339
NGC2617,43.24695086,42.61923964
NGC2617,43.08075284,42.61124312
NGC2617,43.22224499,42.60723925
NGC2617,43.35764916,42.59123751
NGC2617,43.41155039,42.5992451
NGC2617,43.52221444,42.60324495
NGC2617,43.68281284,42.63923879
NGC2617,43.68281284,42.64724156
NGC2617,43.70288282,42.67524339
NGC2617,43.11461111,42.64324437
NGC2617,43.29070237,42.63923879
NGC2617,43.36533599,42.63123952
NGC2617,43.47986504,42.63923879
NGC2617,43.49255449,42.63523944
NGC2617,43.56850253,42.63123952
NGC2617,43.75122436,42.65523807
NGC2617,43.74744787,42.65523807
NGC2617,43.7410798,42.67124328
NGC2617,43.65400089,42.65124424
NGC2617,43.62649447,42.64724156
NGC2617,43.55097257,42.63123952
NGC2617,43.77321866,42.64724156
NGC2617,43.62982242,42.66323961
NGC2617,43.61635484,42.69923904
NGC2617,43.7378604,42.67524339
NGC2617,43.66636598,42.64324437
NGC2617,43.72606888,42.65924354
NGC2617,43.70007184,42.65124424
NGC2617,43.43683041,42.66323961
NGC2617,43.43553594,42.65124424
NGC2617,43.23887073,42.63923879
NGC2617,43.42370873,42.63523944
NGC2617,43.41564111,42.65924354
NGC2617,43.7166711,42.67923976
NGC2617,43.33700239,42.62723935
NGC2617,43.2201213,42.65523807
NGC2617,43.50155574,42.65523807
NGC2617,43.44324551,42.67524339
NGC2617,43.48567897,42.66723967
NGC2617,43.67316969,42.66323961
NGC2617,43.65790294,42.68723967
NGC2617,43.71802616,42.69124241
NGC2617,43.50928164,42.69524018
NGC2617,43.72206614,42.67524339
NGC2617,43.39904185,42.67524339
NGC2617,43.34665378,42.63923879
NGC2617,43.14601958,42.62323928
NGC2617,43.21798717,42.64324437
NGC2617,43.18464898,42.63123952
NGC2617,42.95188381,42.63123952
NGC2617,42.98603809,42.63523944
NGC2617,43.44451724,42.65924354
NGC2617,43.38470739,42.61923964
NGC2617,42.91049113,42.65124424
NGC2617,42.95581411,42.60723925
NGC2617,43.17766286,42.62323928
NGC2617,43.05037022,42.62323928
NGC2617,42.86473364,42.60723925
NGC2617,43.0177011,42.60723925
NGC2617,42.98603809,42.61923964
NGC2617,43.15104038,42.62723935
NGC2617,43.14601958,42.6152408
NGC2617,43.10639078,42.60324495
NGC2617,43.0836774,42.63923879
NGC2617,43.28706809,42.5992451
NGC2617,43.26267365,42.60723925
NGC2617,43.27032661,42.61124312
NGC2617,43.17294222,42.63523944
NGC2617,43.23477358,42.62723935
NGC4151,43.264979,42.08713765
NGC4151,43.32834102,42.06889905
NGC4151,43.42793004,42.11173944
NGC4151,43.37648119,42.07871787
NGC4151,43.28203292,42.12467929
NGC4151,43.28320477,42.08444788
NGC4151,43.3023051,42.10131958
NGC4151,43.43107945,42.10019189
NGC4151,43.30753084,42.08275228
NGC4151,43.20650966,42.10823196
NGC4151,43.23655572,42.06543123
NGC4151,43.15377068,42.1114417
NGC4151,43.40191065,42.09445779
NGC4151,43.23502189,42.07547466
NGC4151,43.32993174,42.08946137
NGC4151,43.31972105,42.08253969
NGC4151,43.24652408,42.10190359
NGC4151,43.24482744,42.09898388
NGC4151,43.2307987,42.11085554
NGC4151,43.34419227,42.08206744
NGC4151,43.391752,42.07884182
NGC4151,43.36178561,42.08712043
NGC4151,43.38800239,42.10446192
NGC4151,43.37088784,42.08600867
NGC4151,43.34324609,42.09966301
NGC4151,43.50368978,42.09743735
NGC4151,43.29226945,42.09744427
NGC4151,43.3188722,42.1078412
NGC4151,43.38752301,42.09698828
NGC4151,43.3661902,42.11337679
NGC4151,43.38574874,42.12300306
NGC4151,43.38707734,42.04604355
NGC4151,43.3712741,42.08250928
NGC4151,43.46528704,42.09497921
NGC4151,43.44805852,42.09325071
NGC4151,43.39442901,42.09565907
NGC4151,43.32734735,42.05710771
NGC4151,43.24732536,42.11044373
NGC4151,43.26996686,42.11169799
NGC4151,43.31567755,42.09788964
NGC4151,43.2975982,42.08321192
NGC4151,43.2300081,42.07495617
NGC4151,43.2256953,42.09519917
NGC4151,43.23593496,42.10596297
NGC4151,43.28590217,42.11022462
NGC4151,43.3804737,42.09355155
NGC4151,43.37233257,42.08310317
NGC4151,43.45065419,42.08216525
NGC4151,43.42103268,42.0815018
NGC4151,43.49075296,42.10445029
NGC4151,43.44838267,42.09172768
NGC4151,43.38982235,42.09023322
NGC4151,43.3710375,42.08772807
NGC4151,43.33641591,42.08144098
NGC4151,43.19597051,42.10179193
NGC4151,43.38830376,42.11823679
NGC4151,43.32544639,42.09666629
NGC4151,43.29760608,42.08503586
NGC4151,43.32021,42.09287896
NGC4151,43.30585317,42.09730522
NGC4151,43.26240583,42.08044401
NGC4151,43.32434967,42.09597783
NGC4151,43.29960277,42.0951129
NGC4151,43.34111307,42.10368688
NGC4151,43.30986709,42.08875182
NGC4151,43.3026098,42.11170868
NGC4151,43.29978226,42.07254759
NGC4151,43.29027237,42.08586988
NGC4151,43.23119714,42.10106269
NGC4151,43.32465215,42.0718362
NGC4151,43.34098556,42.07994411
NGC4151,43.33446786,42.0593254
NGC4151,43.32387675,42.09037383
NGC4151,43.35382383,42.08051546
NGC4151,43.38798445,42.09090929
NGC4151,43.33105537,42.11053512
NGC4151,43.40853061,42.07620271
NGC4151,43.35022633,42.0542191
